,Real x copy,Real nostr copy,Quote Copy From Report,Section of Report,Best Image,Link
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“42% of participants had less than 3 years of OSS experience, reflecting a steady inflow of developers.”",Study Overview,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-656&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“69% (of participants) have been grant-funded for 2 years or less, indicating potential sustainability challenges.”",Study Overview,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-666&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Without structural support, permissionlessness — the core principle of Bitcoin — can create isolation, burnout, and unsustainable work patterns when applied to human systems.”",Study Overview,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-676&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The sustainability paradox: the more the experience, the more unsustainable one’s work process becomes.”",Top-level Analysis,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-684&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“All contributors have a strong future orientation for their projects, yet their daily work patterns diverge sharply with experience.”",Top-level Analysis,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-693&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Expert contributors report the highest scores on caring for others — collaborators, community, people outside work — even as their own work becomes less sustainable.”",Top-level Analysis,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-702&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Permissionlessness enables innovation in technical systems, but when extended to human labor systems it can create overwhelming choice and invisible labor.”",Core Findings,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-711&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Freedom from oversight means freedom from support; the right to contribute becomes the responsibility to self-manage everything.”,Core Findings,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-720&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Burnout is not the exception but the expectation — a normal state of affairs.”,Core Findings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-729&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Contributors are excited to deepen their expertise, but there is no framework for evolving responsibilities or recognition.”",Core Findings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-738&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The ecosystem sustains itself not by supporting individuals, but by continuously replacing them.”",Beyond Financial Sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-746&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“The ecosystem depends on constant developer turnover while losing critical knowledge.”,Beyond Financial Sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-756&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Each departure means losing institutional knowledge that cannot be fully captured in the project history.”,Beyond Financial Sustainability,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-766&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“The one-size-fits-all grant model fails to recognize the different realities of core infrastructure vs application work.”,Beyond Financial Sustainability,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-776&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Yearly grant renewals incentivize short-term deliverables rather than long-term investments.”,Beyond Financial Sustainability,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-785&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Funders inadvertently optimize for yearly renewal requirements over long-term project sustainability.”,Beyond Financial Sustainability,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-793&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Psychological sustainability is as crucial as financial stability, yet burnout is treated as an individual problem rather than a systemic issue.”",Beyond Financial Sustainability,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-802&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The tyranny of permissionlessness represents one possible, yet critical, failure mode of open, decentralized systems — not an inevitable outcome.”",Recommendations,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-811&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Sustainable permissionlessness means keeping open participation while creating structural support.”,Recommendations,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-829&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Fund teams, not just individuals.”",Recommendations,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-821&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Make invisible work visible and valued.”,Recommendations,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-840&m=dev
